Country Name;Adolescent Birth;Alumnos con Educacion Secundaria;Antenatal Care Coverage;Antiretroviral Coverage Children;Antiretroviral Coverage People with HIV;BCG Immunization Coverage;Births Attended by Skilled Personal;Death Rate per Air Pollution;Densidad de Poblacion;Desempleo Total;Health Expenditure;Health Workers;Household Air Pollution DALYs;Incidence of Tuberculosis;Incidencia Tuberculosis;Infant Mortality;Infectados VIH;Life Expectancy;Malaria cases;Nursing Personal;PIB per capita;Poblacion Total;Population using Drinking Water Services;Population using Safely Drinking Water Services;Population using Safely Sanitation Services;Population using Sanitation Services;Population with Health Expenses over 25% of Income;Pregnant Women Living with HIV who Received Antiretrovirals;Prevalence of Underweight;Raised Blood Presure;Tratamiento Antirtroviral;Tratamiento Tuberculosis;Tuberculosis Treatment Coverage
Angola;0,00487117;32,79023471;163,89;22;46;60;0,00139369;15388,67798;27,67608406;10,209;2,91;0,007451743;43,29102;325;325;6,942;0,005678723;63,06;24,71012732;0,035274957;1499765,798;35588987;57,72;61,93;12,78;52,18;12,48;0,07024645;13,5;29,7;41;0,887735849;55
Benin;0,008252911;63,3817584;164,31;32;81;88;0,005848932;10917,30161;115,2615733;1,654;2,59;0,04272794;68,80866;53;53;8,352;0,01513533;63,43;37,3228395;0,026773282;812897,3734;13352864;67,36;56,72;2,7;19,49;2,95;0,045683083;9,6;27,7;84;0,6;54
Botswana;0,019214567;66,47654865;172,49;58;93;98;0,037942498;1474,543938;4,567294832;20,684;6,19;0,027221271;35,8905;235;235;3,487;0,076835459;62,25;0,040565777;0,467627978;95705,5677;2630296;92,57;72,94;7,94;80,55;1,01;0,418203883;9,1;29,6;92;0,5;39
Burkina Faso;0,005665138;32,31554605;190,99;25;81;98;0,003519487;14828,64035;80,77735015;5,175;6,72;0,013138534;61,52946;45;45;8,261;0,008913386;62,7;36,72489373;0,083096047;519519,6405;22673762;49,51;39,05;9,75;24,76;1,76;0,025580228;11,8;32,6;84;0,841463415;69
Burundi;0,004574239;36,05308662;197,55;37;85;94;0,005935028;8525,165566;488,7544003;1,02;6,5;0,091895963;58,1325;100;100;5,26;0,015679337;63,84;28,37940519;0,073819341;569173,9596;12889576;62,44;41,14;23,72;45,69;0,88;0,036463573;12,8;29,2;93;0,568421053;54
Cabo Verde;0,06807733;101,9676338;185,9;86;87;98;0,164039727;168,3356862;145,8870968;13,57;6,02;0,019725229;12,872052;35;35;1,355;0,340723832;74,03;17,45785466;0,119025742;411843,277;593149;89,87;52,69;31,98;83,05;0,02;0,01685917;7,8;29,5;98;0,828021978;89
Cameroon;0,004481178;46,81120846;173,7;39;88;65;0,00247183;18306,35271;57,53766157;4,001;3,77;0,000551684;57,46524;164;164;6,979;0,007239956;62,36;23,87987749;0,018796658;990829,0134;27914536;69,59;90,86;19,33;43,12;1,78;0,089559074;6,9;24,8;78;0,581395349;50
Central African Republic;0,034492747;21,90975371;161,72;36;49;61;0,00722333;6544,335912;8,759757938;6,363;9,4;0,002061248;99,64416;540;540;9,992;0,036224195;53,1;32,7389112;0,021419056;266381,6304;5579144;36,3;19,62;13,35;13,85;1,22;0,141598783;14,8;31,2;67;0,569620253;45
Chad;0,00804477;29,20982897;150,34;32;77;67;0,002663159;15701,08476;13,64337675;1,412;5,41;0,045572739;97,1571;140;140;10,71;0,011403059;59,63;19,78426722;0,019172486;447113,6865;17723315;52;26,49;10,91;12,92;1,4;0,047395197;13,3;32,9;75;0,703703704;57
Comoros;0,047444113;56,21378946;182,42;61;85;90;0,09823441;566,914385;441,4965073;8,811;5,35;0,008347644;57,9303;35;35;4,972;0,241522801;67,39;1,259240846;0,147471121;693718,3891;836774;80,21;53,73;9,12;35,91;1,64;0,000478026;10,2;27,9;61;0,510869565;47
Congo;0,012468126;60,07567778;178,52;13;24;67;0,015275297;3095,664844;17,08874378;21,795;4,47;0,024894794;38,70108;370;370;4,297;0,033850192;64,74;21,43980059;0,085102834;1526956,879;5970424;73,97;123,77;16,34;20,55;0,66;0,125619219;13,1;26,2;23;0,733333333;55
Congo, Democratic Republic of the;0,001134933;27,75900952;201,56;44;82;77;0,000860517;82119,06983;42,29907501;4,987;4,05;0,039843975;72,30672;318;318;7,896;0,002041204;62,35;30,82363363;0,094258964;1263713,25;99010212;35,12;36,24;13,04;16,17;0,61;0,028279911;15,9;28,5;82;0,744680851;70
Côte d'Ivoire;0,004394447;43,16933957;162,98;44;72;92;0,002982897;17749,58962;86,40958805;2,637;3,72;0,051689346;58,11228;128;128;7,479;0,007176708;62,92;26,4311177;0,059871007;1550923,726;28160542;72,85;130;17,25;36,96;0,56;0,056817088;8;27,2;76;0,702380952;59
Djibouti;0,018807172;48,90667699;178,9;37;52;61;0,077976605;1005,737808;47,69443486;27,929;2,01;0,009477343;60,09384;204;204;5,414;0,180309747;65,81;5,214350907;0,058437845;557353,1314;1120849;76,17;101,82;39,6;66,91;0,26;0,004104032;8,1;26,8;31;0,791176471;80
Equatorial Guinea;0,105080398;19,84930374;178,65;27;42;85;0,040778359;938,1159708;58,26973262;8,689;3,77;0,01838907;54,73554;275;275;7,678;0,120663344;62,19;20,80281424;0,024240137;4399668,519;1674908;64,67;87,1;28,56;66,31;1,34;0,179114316;13,5;28,4;41;0,567567568;42
Eritrea;0,020914585;72,24801522;164,47;43;72;97;0,009256163;3967,702464;29,90984141;6,618;4,09;0,162865035;65,24994;74;74;3,809;0,054858373;64,08;2,521639334;0,134933681;519648,4436;3684032;51,85;69,05;17,46;11,94;0,98;0,005428834;17,3;29,1;71;0,659340659;60
Eswatini;0,073456107;77,44638711;149,57;89;95;97;0,073481072;823,504451;69,3180814;24,389;6,51;0,448209575;49,0335;348;348;5,263;0,168182613;57,73;0,025464562;0,242745512;66095,73752;1201670;73,47;77,53;30,4;64,42;1,29;0,782244709;7,3;29,8;91;0,580246914;47
Ethiopia;0,00059953;50,49380003;146,5;40;83;68;0,000403631;69376,53127;106,5799119;4,018;3,48;0,034551812;39,65142;119;119;4,681;0,00163803;68,7;3,066865238;0,073090497;49907,13076;123379924;51,51;57,63;7,22;9,34;0,57;0,013778579;15,8;30,3;78;0,848837209;73
Gabon;0,050322479;51,48849348;189,77;24;59;82;0,037379782;361,6933888;9,085958784;21,469;3,43;0,004604452;9,855228;513;513;3,975;0,084596349;66,47;22,43368751;0,257137738;5501777,218;2388992;86,93;41,39;28,21;49,9;0,72;0,092089048;8,9;25,5;54;0,666666667;42
Gambia;0,024334883;47,9920118;194,69;25;37;83;0,03096831;1685,291818;260,8612648;4,78;2,61;0,07686645;45,65676;149;149;4,789;0,074686104;65,47;7,882913179;0,084479185;44678,92913;2705992;85,65;127,62;27,99;47,72;0,03;0,044346029;10;29,1;33;0,655172414;57
Ghana;0,00235035;68,56251981;194,48;44;63;96;0,002356922;20778,47251;144,3000839;3,867;3,99;0,04725792;42,48222;136;136;4,397;0,006037184;66,28;16,1210209;0,336030102;18379,0523;33475870;88,37;125,87;15,83;28,58;0,11;0,050782847;8,7;23,7;71;0,348837209;30
Guinea;0,008944148;47,65313156;164,1;31;64;73;0,003990089;12296,00734;55,07042976;5,749;4,04;0,119536708;79,42416;175;175;9,873;0,014582223;61,01;32,30808016;0,051914445;13316375,18;13859341;71,45;98,75;17,73;31,27;0,03;0,041849032;10,8;30,3;52;0,868131868;79
Guinea-Bissau;0,04087737;34,75737353;158,94;50;64;80;0,025551324;1561,908859;73,28310811;3,583;8,41;0,074667651;57,60678;361;361;7,431;0,095983693;60,22;10,28426561;0,103012682;483930,8436;2105566;61,78;73,85;15,44;27,84;0,37;0,066490435;9,6;30,3;45;0,44;33
Kenya;0,001387997;42,75920483;191,01;85;94;97;0,001299339;22896,84899;93,13282145;5,502;4,29;0,16008518;34,21224;251;251;3,715;0,003740689;66,09;6,329552215;0,110871342;247435,9024;54027487;62,86;72,98;31,5;36,53;1,4;0,098098214;11,8;26,7;78;0,670588235;57
Lesotho;0,036707035;55,13037633;189,37;81;86;85;0,037557057;3502,548175;75,14670619;18,039;11,78;0,629189119;107,59062;614;614;7,293;0,087647588;50,75;12,38759758;0,29776761;18114,68641;2305825;73,97;110,07;47,52;50,28;1,35;0,342610562;7,9;29;81;0,421052632;32
Liberia;0,024876096;61,49874743;196,26;32;72;67;0,015916477;3157,746536;53,91835548;3,634;9,5;0,238087111;49,2357;308;308;7,604;0,038112796;64,08;34,93381933;0,177551695;754,5328769;5302681;75,61;67,93;40,04;22,52;1,13;0,035830932;8,3;28,3;61;0,605263158;46
Madagascar;0,005068265;47,47421916;176,43;7;18;63;0,001546685;23437,67163;49,70033173;2,142;3,88;0,140538977;57,84942;233;233;6,6;0,006825002;65,35;16,58564243;0,026432107;2068684,198;29611714;53,47;73,13;12,33;14,75;0,63;0,010131126;14,5;28,1;15;0,710843373;59
Malawi;0,006745791;41,81312155;193,53;71;93;84;0,004724259;9663,958131;210,9645948;5,614;5,43;0,074667651;35,64786;132;132;4,19;0,009904281;65,62;21,36285361;0,066472871;612280,76;20405317;71,87;80,3;46,19;49,24;0,41;0,191126656;10,9;28,9;91;0,611111111;55
Mali;0,007539749;63,63739795;160,99;34;50;83;0,002978721;13630,71285;17,95210828;2,762;4,31;0,014619191;63,43014;50;50;9,707;0,008945015;62,8;34,27846128;0,037218521;519777,2467;22593590;83,65;82,67;15,92;50,21;0,12;0,025670998;10,2;32,6;53;0,804878049;66
Mauritania;0,020250673;35,70967828;156,29;22;45;88;0,014864429;1983,968627;4,477514311;11,109;3,36;0,010557123;34,96038;81;81;4,05;0,042671889;68,38;1,795344267;0,086019435;80875,17484;4736139;77,81;50,92;18,91;55,93;2,95;0,010557123;8,8;31,7;38;0,866666667;65
Mauritius;0,016696726;41,02084438;193,57;58;65;97;0,078968858;135,4687179;634,1181773;7,234;6,66;0,012910656;4,899306;12;12;1,662;0,160076292;74,07;17,45785466;0,394923498;451384,252;1262523;100;65,73;21,13;95,46;1,9;0,059384355;8,1;25;26;0,698795181;58
Mozambique;0,005596988;29,14034109;176,23;72;81;79;0,002214166;28719,74713;40,79080343;3,906;7,62;0,022229624;72,93354;361;361;6,956;0,006129905;58,14;31,19221215;0,055220704;34572,31628;32969518;63,2;86,69;23,57;37,38;0,97;0,394303611;11,1;29,1;76;0,754255319;85
Namibia;0,026435404;72,92291583;192,12;76;91;93;0,034359014;1476,0319;3,073219643;20,846;8,9;0,081807175;36,94194;457;457;3,904;0,078729667;64,58;0,830615517;0,186364536;80328,97903;2567012;85,91;75,84;22,98;35,84;0,32;0,52329323;9,7;28,5;91;0,659090909;58
Niger;0,005188115;39,48937957;165,75;39;75;95;0,001667431;18481,86538;19,93583485;0,534;6,2;0,081765182;66,09918;79;79;11,52;0,007711393;63,29;31,15986022;0,019127764;332481,8623;26207977;48,9;85,94;8,12;16,41;0,91;0,009157517;13,2;33,4;81;0,761904762;64
Nigeria;0,000350094;57,34732083;125,8;61;87;74;0,000231993;144084,2211;234,3086872;5,761;3,38;0,00362037;76,65402;219;219;11,08;0,000924768;62,62;29,9254774;0,152674636;925981,0767;218541212;79,64;85,92;31,97;46,57;4,09;0,015832254;10,3;23,9;90;0,488888889;44
Rwanda;0,002289373;36,40233676;195,95;75;92;98;0,006837633;7563,407202;545,6784759;13,009;7,32;0,425116381;38,09448;56;56;3,944;0,014669698;69,1;12,34325526;0,086885842;995614,8418;13776698;65,1;54,59;7,89;73,83;0,13;0,052218609;9,6;26,7;93;0,775280899;69
Sao Tome and Principe;0,380112587;50,03408388;202,28;36;89;93;0,425719061;175,219028;232,403125;15,318;4,91;0,065968863;48,75042;114;114;1,543;0,888820477;70,42;1,195795584;0,203184097;56416,57138;227380;77,34;100,41;34;47,84;1,15;0,043979242;7,3;25,8;98;0,450704225;32
Senegal;0,004170024;55,45126486;195,49;40;80;87;0,004302268;8112,756357;87,6576118;3,434;5,15;0,006444739;34,89972;113;113;3,86;0,011670984;68,58;5,750387969;0,033846431;997227,0833;17316449;86,25;80,6;14,06;60,18;1,3;0,011549712;11,5;30,2;79;0,786516854;70
Seychelles;0,626723966;71,24725165;183,58;29;62;99;0,994403358;12894,39735;215,7782609;12,094;6,39;0,064339773;12;12;12;1,391;2,019788127;73,34;3,75757935;0,950429742;226574,0486;100060;96,42;94,98;46,78;100;1,3;0,059384355;6,5;23,5;76;0,965384615;87
Sierra Leone;0,012298799;51,43843803;196,55;25;76;73;0,010097937;8078,187487;116,661693;3,635;8,76;0,162287447;87,30996;289;289;10,47;0,023484386;60,77;32,27382073;0,019510284;6481,039699;8605718;65,34;31,22;15,39;22,92;3,04;0,075531176;10,3;30,3;61;0,808988764;72
Somalia;0,006652645;68,84374397;175,85;32;84;37;0,001812756;18301,41144;27,20308126;20,047;7,31;0,008722824;103,08156;250;250;11,18;0,011484579;56,47;6,432114178;0,008535298;12390609,59;17597511;58,26;75,84;32,56;40,58;0;0,000625088;10,7;32,9;50;0,455555556;41
South Africa;0,000695563;57,84379349;188,18;54;75;84;0,001614522;14715,92754;48,95947951;29,806;8,58;0,090459986;17,639928;513;513;3,285;0,003374301;65,25;0,004938735;0,47994549;110835,1153;59893885;94,49;80,48;71,71;77,63;0,12;0,467493468;4,7;26,9;74;0,730769231;57
South Sudan;0,015071706;29,48937934;192,58;18;32;72;0,003637808;6976,785745;17,00864336;12,975;5,25;0,059634401;63,10662;227;227;9,869;0,018518919;62,79;27,06439672;0,034142252;519648,4436;10913164;41,19;89,36;36,02;16,06;2,71;0,067808016;10,2;28,5;27;0,87804878;72
Tanzania, United Republic of;0,002143127;37,48375975;196,36;73;94;90;0,000969499;28596,31678;71,78633326;2,762;3,75;0,074729472;37,75074;208;208;4,712;0,003085602;67,34;12,21066562;0,048765035;2746225,25;65497748;60,79;39,96;25,11;30,62;0,82;0,117561294;11;27,3;86;0,677083333;65
Togo;0,009087212;60,36751843;193,56;61;82;91;0,007842961;6663,955217;158,941515;4,066;5,96;0,084758223;60,5589;33;33;6,26;0,022839516;64,27;23,20504969;0,038740158;572846,4105;8848699;70,99;61,39;5,76;19,2;2,99;0,053115153;9,7;28,9;76;0,826744186;84
Uganda;0,002729971;28,83494109;194,61;72;84;82;0,001570384;19906,25016;228,6743367;4,28;3,96;0,378839306;36,82062;199;199;4,213;0,004277286;66,69;27,56298706;0,158462767;3443861,102;47249585;59,26;73,1;17,8;21,01;3,77;0,186486294;11,2;27,3;82;0,814705882;82
Zambia;0,00686893;37,12593995;194,31;68;90;85;0,00401645;10645,39957;26,19503222;6,131;5,62;0,208161038;46,78908;307;307;5,769;0,010096078;62,45;18,26145144;0,181279794;25201,57811;20017675;68,25;45,48;29,65;36,3;0,01;0,264766013;11,2;27,1;90;0,773076923;84
Zimbabwe;0,006681765;58,66602306;178,48;69;94;96;0,005269434;10851,52505;41,3429598;7,945;3,43;0,097349738;46,1016;190;190;4,952;0,012383171;60,68;2,09884638;0,194797512;573548,9966;16320537;62,29;94,64;31,81;34,62;7,03;0,336998715;7,9;28,2;91;0,613636364;54
